event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
USA51487,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); AFT: American Federation of Teachers; Teachers (United States),,,United States,Massachusetts,Middlesex,Medford,42.4182,-71.1055,1,National,0,USA
USA51488,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); BLM: Black Lives Matter,,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Subnational-National,0,USA
USA51490,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),Students (United States); IBT: International Brotherhood of Teamsters; Labor Group (United States),,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Other-Subnational,0,USA
USA51492,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States); VDLF: Voces de la Frontera; Latin American Group (United States); SEIU: Service Employees International Union; Fight for 15,,,United States,Wisconsin,Milwaukee,Milwaukee,43.0384,-87.9057,1,Subnational,0,USA
USA51493,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,Louisiana,Iberia,New Iberia,30.0035,-91.8187,1,Subnational,0,USA
USA51504,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States),,,United States,New York,New York,New York - Manhattan,40.7834,-73.9663,1,Other,0,USA
USA51505,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),Latin American Group (United States),,,United States,New York,New York,New York - Manhattan,40.7834,-73.9663,1,Subnational,0,USA
USA51509,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),IBT: International Brotherhood of Teamsters; Labor Group (United States),,,United States,New York,Queens,New York - Queens,40.7308,-73.7958,1,Other,0,USA
USA51510,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),Students (United States); DEM: Democratic Party,,,United States,New York,Queens,New York - Queens,40.7308,-73.7958,1,Subnational,0,USA
USA51512,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Queens,New York - Queens,40.7308,-73.7958,1,Subnational,0,USA
USA51514,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),,,,United States,New York,Orange,Newburgh,41.5387,-74.0632,1,Subnational,0,USA
USA51517,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,California,Alameda,Oakland,37.8044,-122.2711,1,Subnational,0,USA
USA51519,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,Florida,Brevard,Palm Bay,28.0345,-80.5887,1,Subnational,0,USA
USA51521,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),Students (United States),,,United States,Texas,Travis,Pflugerville,30.4394,-97.62,1,Subnational,0,USA
USA51522,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); Women (United States),,,United States,Arizona,Maricopa,Phoenix,33.4492,-112.0741,1,Subnational,0,USA
USA51524,2023-01-20,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); AFL-CIO: American Federation of Labor and Congress of Industrial Organizations; Labor Group (United States),,,United States,Oregon,Multnomah,Portland - Northeast,45.5684,-122.6183,1,Subnational,0,USA
USA51528,2023-01-14,1,Strategic developments,Change to group/activity,CVPT: Chino Valley Preparedness Team,,,,United States,Arizona,Yavapai,Prescott,34.5384,-112.4686,1,Local partner-New media,0,USA
USA51529,2023-01-14,1,Strategic developments,Change to group/activity,LOL: The Lions of Liberty,,,,United States,Arizona,Yavapai,Prescott,34.5384,-112.4686,1,Local partner-New media,0,USA
USA51530,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Wisconsin,Racine,Racine,42.7261,-87.7829,1,Subnational,0,USA
USA51531,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; African American Group (United States),,,United States,North Carolina,Wake,Raleigh,35.781,-78.6392,1,Subnational,0,USA
USA51544,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),,,,United States,West Virginia,Jackson,Ripley,38.8187,-81.7107,1,Subnational,0,USA
USA51545,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),Students (United States); African American Group (United States),,,United States,Arkansas,Pope,Russellville,35.2784,-93.1338,1,Subnational,0,USA
USA51555,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),DXE: Direct Action Everywhere,,,United States,California,San Francisco,San Francisco,37.7793,-122.4193,1,Subnational,0,USA
USA51556,2023-01-13,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,San Francisco,San Francisco,37.7793,-122.4193,1,Subnational,0,USA
USA51559,2023-01-11,2,Protests,Peaceful protest,Protesters (United States),,,,United States,Washington,King,Seattle,47.6056,-122.333,1,Subnational,0,USA
USA51564,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Florida,Leon,Tallahassee,30.4382,-84.2803,1,Other,0,USA
USA51566,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),Students (United States); SCLC: Southern Christian Leadership Conference; Protestant Christian Group (United States); African American Group (United States),,,United States,Alabama,Tuscaloosa,Tuscaloosa,33.2098,-87.5692,1,Subnational,0,USA
USA51567,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Ohio,Franklin,Upper Arlington,40.0322,-83.0724,1,Subnational,0,USA
USA51570,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),LGBTQ+ (United States); African American Group (United States); Protestant Christian Group (United States),,,United States,District of Columbia,District of Columbia,Washington DC - Northeast,38.9098,-76.9761,1,Subnational,0,USA
USA51572,2023-01-14,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); NAACP: National Association for the Advancement of Colored People; Protestant Christian Group (United States),,,United States,District of Columbia,District of Columbia,Washington DC - Northeast,38.9098,-76.9761,1,Subnational,0,USA
USA51576,2023-01-18,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); AFT: American Federation of Teachers; Teachers (United States),,,United States,Connecticut,New London,Waterford,41.3431,-72.1308,1,Subnational,0,USA
USA51387,2023-01-16,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Georgia,Fulton,Atlanta,33.7559,-84.3898,1,National,0,USA
USA51388,2023-01-19,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Georgia,Fulton,Atlanta,33.7559,-84.3898,1,Subnational,0,USA
USA51489,2023-01-17,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); BLM: Black Lives Matter,,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Subnational-National,0,USA
USA51585,2023-01-22,1,Protests,Peaceful protest,Protesters (United States),LGBTQ+ (United States),,,United States,California,Humboldt,Ferndale,40.5762,-124.2639,1,National,0,USA
USA51588,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Georgia,Fulton,Atlanta,33.7559,-84.3898,1,Local partner-New media,0,USA
USA51589,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Local partner-New media,0,USA
USA51590,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Georgia,Muscogee,Columbus,32.4609,-84.9877,1,Subnational,0,USA
USA51591,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Oregon,Multnomah,Portland - Northeast,45.5684,-122.6183,1,Subnational,0,USA
USA51592,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,California,Sacramento,Sacramento,38.5799,-121.4962,1,New media-Subnational,0,USA
USA51593,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; PSL: Party for Socialism and Liberation,,,United States,California,San Diego,San Diego,32.7174,-117.166,1,Subnational,0,USA
USA51594,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,California,San Francisco,San Francisco,37.7793,-122.4193,1,Subnational,0,USA
USA51595,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Washington,King,Seattle,47.6056,-122.333,1,Subnational,0,USA
USA51597,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); BLM: Black Lives Matter,,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Subnational,0,USA
USA51601,2023-01-24,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Subnational,0,USA
USA51604,2023-01-23,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States); BLM: Black Lives Matter,,,United States,Tennessee,Shelby,Memphis,35.1495,-90.0489,1,Subnational,0,USA
USA51611,2023-01-21,1,Protests,Peaceful protest,Protesters (United States),Falun Gong; Chinese Group (United States); Asian American Group (United States),,,United States,New York,Queens,New York - Queens,40.7308,-73.7958,1,National,0,USA
USA51615,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; PSL: Party for Socialism and Liberation,,,United States,North Carolina,Buncombe,Asheville,35.601,-82.554,1,Subnational,0,USA
USA51618,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),PSL: Party for Socialism and Liberation; BLM: Black Lives Matter,,,United States,Massachusetts,Suffolk,Boston,42.3591,-71.0639,1,Subnational-National,0,USA
USA51620,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Oregon,Jackson,Ashland,42.1945,-122.7094,1,Subnational,0,USA
USA51621,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; PSL: Party for Socialism and Liberation,,,United States,Pennsylvania,Philadelphia,Philadelphia,39.9525,-75.1636,1,Subnational,0,USA
USA51625,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Arizona,Maricopa,Phoenix,33.4492,-112.0741,1,Subnational,0,USA
USA51627,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Texas,Dallas,Dallas,32.7792,-96.8004,1,Subnational,0,USA
USA51628,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),Teachers (United States); NEA: National Education Association,,,United States,Massachusetts,Middlesex,Woburn,42.4793,-71.1523,1,Subnational,0,USA
USA51629,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),ATU: Amalgamated Transit Union; Labor Group (United States); SEIU: Service Employees International Union,,,United States,Virginia,Loudoun,Leesburg,39.1157,-77.5636,1,Other,0,USA
USA51630,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; PSL: Party for Socialism and Liberation,,,United States,District of Columbia,District of Columbia,Washington DC - National Mall,38.8875,-77.0364,1,Subnational,0,USA
USA51631,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter; African American Group (United States); Palm Collective,,,United States,District of Columbia,District of Columbia,Washington DC - Northwest,38.9381,-77.0451,1,New media-Subnational,0,USA
USA51632,2023-01-27,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Virginia,Charlottesville,Charlottesville,38.0293,-78.4767,1,Subnational,0,USA
USA51637,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); NNU: National Nurses United,,,United States,New York,New York,New York - Manhattan,40.7834,-73.9663,1,Subnational,0,USA
USA51638,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),"Labor Group (United States); AFSCME: American Federation of State, County and Municipal Employees; SEIU: Service Employees International Union",,,United States,Washington,Thurston,Olympia,47.0357,-122.9048,1,Subnational,0,USA
USA51640,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Arkansas,Pulaski,Little Rock,34.7464,-92.2879,1,Subnational,0,USA
USA51642,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Minnesota,Hennepin,Minneapolis,44.9833,-93.2666,1,Subnational,0,USA
USA51643,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),Jewish Group (United States),,,United States,New York,New York,New York - Manhattan,40.7834,-73.9663,1,Subnational,0,USA
USA51644,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,Arizona,Pima,Tucson,32.2217,-110.9264,1,Subnational,0,USA
USA51646,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,Riverside,Palm Springs,33.8306,-116.5471,1,Subnational,0,USA
USA51647,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,San Bernardino,San Bernardino,34.1083,-117.2897,1,Subnational,0,USA
USA51648,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,Marin,San Rafael,37.9735,-122.5312,1,New media-Subnational,0,USA
USA51649,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,Los Angeles,Torrance,33.8339,-118.342,1,Subnational,0,USA
USA51650,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,Los Angeles,West Covina,34.0686,-117.9389,1,Subnational,0,USA
USA51651,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),SEIU: Service Employees International Union; Labor Group (United States); Women (United States),,,United States,California,Solano,Vallejo,38.1041,-122.2566,1,Subnational,0,USA
USA51652,2023-01-26,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Sacramento,Sacramento,38.5799,-121.4962,1,New media-Subnational,0,USA
