event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
UKR16337,2019-02-19,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR16352,2019-02-19,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16364,2019-02-20,1,Battles,Armed clash,NAF: United Armed Forces of Novorossiya,,Military Forces of Ukraine (2014-2019),,Ukraine,Donetsk,Mariupolskyi,Hnutove,47.207,37.7501,2,Other,0,UKR
UKR16378,2019-02-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR16418,2019-02-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16469,2019-02-21,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR22216,2019-06-29,1,Strategic developments,Change to group/activity,Military Forces of Ukraine (2014-2019),,,,Ukraine,Luhansk,Shchastynskyi,Stanytsia Luhanska,48.6543,39.4794,2,Other-National,0,UKR
UKR23515,2019-07-25,2,Strategic developments,Looting/property destruction,Unidentified Armed Group (Ukraine),,Civilians (Ukraine),Ukrainian Orthodox Christian Group (Ukraine),Ukraine,Crimea,Simferopolskyi,Simferopol,44.9502,34.1017,1,Other-Subnational,0,UKR
UKR16287,2019-02-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,2,Other,0,UKR
UKR16255,2019-02-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Kalmiuskyi,Azov,47.1544,37.8619,2,Other,0,UKR
UKR16282,2019-02-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Kalmiuskyi,Sakhanka,47.1272,37.8601,2,Other,0,UKR
UKR14650,2019-01-11,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Horlivskyi,Shyroka Balka,48.3034,37.9305,1,Other,0,UKR
UKR14865,2019-01-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Kalmiuskyi,Uzhivka,47.1446,37.8563,1,Other,0,UKR
UKR14450,2019-01-05,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Ukraine),,Military Forces of Ukraine (2014-2019),,Ukraine,Donetsk,Pokrovskyi,Avdiivka,48.1394,37.7497,2,Other,2,UKR
UKR14732,2019-01-13,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Horlivskyi,Shyroka Balka,48.3034,37.9305,2,Other,0,UKR
UKR15265,2019-01-27,2,Strategic developments,Change to group/activity,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Bakhmutskyi,Toretsk,48.3934,37.8453,2,Other,0,UKR
UKR15263,2019-01-27,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,,,Ukraine,Donetsk,Horlivskyi,Shakhta imeni Gagarina,48.3435,37.942,2,Other,0,UKR
UKR15490,2019-02-02,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Logvinovo,48.38,38.3471,2,Other,0,UKR
UKR15725,2019-02-07,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Pryshyb,48.7349,38.9336,2,Other,0,UKR
UKR15230,2019-01-26,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR15485,2019-02-02,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR15605,2019-02-05,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR15846,2019-02-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR16262,2019-02-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Donetskyi,48.6963,38.6738,2,Other,0,UKR
UKR16264,2019-02-18,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR14798,2019-01-15,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Donetskyi,48.6963,38.6738,2,Other,0,UKR
UKR15834,2019-02-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR16196,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR14998,2019-01-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR15243,2019-01-26,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR15983,2019-02-12,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR16456,2019-02-21,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Smile,48.6769,38.9118,2,Other,0,UKR
UKR15986,2019-02-12,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16467,2019-02-21,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Znamyanka,48.7453,38.9065,2,Other,0,UKR
UKR16191,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Sokilnyky,48.7482,38.8686,2,Other,0,UKR
UKR14840,2019-01-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Logvinovo,48.38,38.3471,2,Other,0,UKR
UKR15923,2019-02-11,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR15018,2019-01-20,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Luhanskyi,Pamyatnik knyazyu Igoryu,48.6219,39.4994,2,Other,0,UKR
UKR15706,2019-02-07,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Donetskyi,48.6963,38.6738,2,Other,0,UKR
UKR15509,2019-02-02,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Veselogorovka,48.4733,38.457,2,Other,0,UKR
UKR16321,2019-02-19,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR15423,2019-01-31,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Pryshyb,48.7349,38.9336,2,Other,0,UKR
UKR16166,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Logvinovo,48.38,38.3471,2,Other,0,UKR
UKR15894,2019-02-11,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Logvinovo,48.38,38.3471,2,Other,0,UKR
UKR15708,2019-02-07,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Holubivske,48.692,38.6036,2,Other,0,UKR
UKR16167,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Bakhmutskyi,Lozove,48.3844,38.2312,2,Other,0,UKR
UKR16212,2019-02-17,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR15545,2019-02-03,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR14515,2019-01-07,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Luhanskyi,Pamyatnik knyazyu Igoryu,48.6219,39.4994,2,Other,0,UKR
UKR14985,2019-01-19,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR16058,2019-02-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR16309,2019-02-19,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR15806,2019-02-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR15119,2019-01-23,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove-Borshchuvate,48.6197,38.4919,2,Other,0,UKR
UKR15045,2019-01-21,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Donetskyi,48.6963,38.6738,2,Other,0,UKR
UKR16159,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR14578,2019-01-09,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR15276,2019-01-28,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Donetskyi,48.6963,38.6738,2,Other,0,UKR
UKR14649,2019-01-11,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Sentianivka,48.6686,38.7544,2,Other,0,UKR
UKR14455,2019-01-05,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR16096,2019-02-14,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR14800,2019-01-15,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR14550,2019-01-08,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR15157,2019-01-24,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Holubivske,48.692,38.6036,2,Other,0,UKR
UKR16383,2019-02-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR14659,2019-01-11,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR14673,2019-01-12,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR14589,2019-01-10,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR15091,2019-01-22,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR16185,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Pervomaisk,48.6295,38.549,2,Other,0,UKR
UKR16173,2019-02-16,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Molodizhne,48.6433,38.4768,2,Other,0,UKR
UKR15130,2019-01-23,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Luhanskyi,Pamyatnik knyazyu Igoryu,48.6219,39.4994,2,Other,0,UKR
UKR16028,2019-02-13,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16368,2019-02-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR15298,2019-01-28,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Sentianivka,48.6686,38.7544,2,Other,0,UKR
UKR15038,2019-01-20,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zholobok,48.7146,38.6996,2,Other,0,UKR
UKR15158,2019-01-24,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Kalynivka,48.3396,38.3244,2,Other,0,UKR
UKR16377,2019-02-20,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Donetsk,Horlivskyi,Logvinovo,48.38,38.3471,2,Other,0,UKR
UKR15938,2019-02-12,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove,48.5695,38.5245,2,Other,0,UKR
UKR14586,2019-01-10,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Donetskyi,48.6963,38.6738,2,Other,0,UKR
UKR16187,2019-02-16,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Pryshyb,48.7349,38.9336,2,Other,0,UKR
UKR15195,2019-01-25,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Luhanskyi,Kruta Hora,48.659,39.1417,2,Other,0,UKR
UKR14590,2019-01-10,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Kalynove-Borshchuvate,48.6197,38.4919,2,Other,0,UKR
UKR14360,2019-01-01,1,Battles,Armed clash,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Sievierodonetskyi,Zolote-5,48.6719,38.56,2,Other,0,UKR
UKR16074,2019-02-14,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Ukraine (2014-2019),,NAF: United Armed Forces of Novorossiya,Luhansk People's Militia,Ukraine,Luhansk,Alchevskyi,Sentianivka,48.6686,38.7544,2,Other,0,UKR
