event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
YEM45266,2019-12-08,2,Strategic developments,Headquarters or base established,Militia (Hamud Said al Mikhlafi),Al Islah Party,,,Yemen,Taizz,Jabal Habashy,Yufrus,13.4553,43.947,1,Local partner-Other,0,YEM
YEM45184,2019-12-07,1,Strategic developments,Other,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Abyan,Zingibar,Zinjibar,13.1287,45.3807,1,National,0,YEM
YEM45194,2019-12-07,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Al Hudaydah,Bajil,Bajil,15.059,43.2873,1,National,0,YEM
YEM45205,2019-12-07,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Taizz,,Taizz,13.5752,44.0214,1,National,0,YEM
YEM45175,2019-12-06,1,Explosions/Remote violence,Shelling/artillery/missile attack,Operation Restoring Hope,,,,Yemen,Al Hudaydah,Bayt Al Faqiah,Al Jah,14.2833,43.0667,2,National,0,YEM
YEM45147,2019-12-05,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (Yemen),,Civilians (Yemen),Labor Group (Yemen),Yemen,Aden,Craiter,Aden - Kraytar,12.7775,45.0328,1,National,0,YEM
YEM45107,2019-12-03,1,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),Labor Group (Yemen),Yemen,Hadramawt,Wadi Al Ayn,Al Khashaah,15.7589,48.1221,1,Local partner-National,1,YEM
YEM45433,2019-12-03,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,Giants Brigades,,Yemen,Aden,Al Mansura,Aden - Al Mansurah,12.8602,44.9817,1,Local partner-Other,0,YEM
YEM45432,2019-12-02,1,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),Labor Group (Yemen),Yemen,Aden,Ash Shaikh Outhman,Aden - Ash Shaikh Outhman,12.8768,44.9931,2,Local partner-Other,1,YEM
YEM45074,2019-12-02,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,,Aden,12.7794,45.0367,1,Local partner-National,0,YEM
YEM45073,2019-12-02,2,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,,,Yemen,Aden,,Aden,12.7794,45.0367,1,Local partner-National,0,YEM
YEM45072,2019-12-02,2,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),Giants Brigades,Yemen,Aden,,Aden,12.7794,45.0367,1,Local partner-National,0,YEM
YEM45032,2019-11-30,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Amran,Harf Sufyan,Al Jabal al Aswad,16.3273,44.0877,1,Local partner-National,0,YEM
YEM45037,2019-11-30,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Shabwah,Ataq,Ataq,14.5313,46.8391,1,National,0,YEM
YEM45067,2019-11-29,2,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),Judges (Yemen),Yemen,Aden,Al Buraiqeh,Aden - Al Shaab,12.8342,44.9269,1,Local partner-National,0,YEM
YEM44945,2019-11-26,1,Battles,Armed clash,Al Anbal Tribal Militia (Yemen),,Al Anbal Tribal Militia (Yemen),,Yemen,Sanaa,Khwlan,Ar Rumaysh,15.3558,44.8211,2,Local partner-National,0,YEM
YEM44946,2019-11-26,1,Battles,Armed clash,Al Ahmad bin Talib Clan Militia (Yemen),,Al Dabyan Clan Militia (Yemen),,Yemen,Shabwah,Ataq,Ahl Khalifah,14.5667,46.8,1,Local partner-National,0,YEM
YEM44915,2019-11-25,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,Kamaran,Kamaran,15.3351,42.6096,1,Local partner-National,0,YEM
YEM44908,2019-11-25,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,Al Hali,Al Hudaydah - Street 90,14.8355,42.9781,2,Local partner-National,0,YEM
YEM44844,2019-11-23,1,Explosions/Remote violence,Grenade,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Ibb,Dhi As Sufal,Al Qaidah,13.7556,44.1324,1,Local partner-National,2,YEM
YEM45226,2019-11-22,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,,,Yemen,Aden,Ash Shaikh Outhman,Aden - Ash Shaikh Outhman,12.8768,44.9931,1,Local partner-Other,0,YEM
YEM45224,2019-11-20,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,,,Yemen,Aden,Khur Maksar,Aden - Khawr Maksar,12.8123,45.0334,2,Local partner-Other,0,YEM
YEM45223,2019-11-18,1,Battles,Armed clash,Sufyan Tribal Militia (Yemen),,Dhu Muhammad Tribal Militia (Yemen),,Yemen,Amran,Harf Sufyan,Al Harf,16.3639,44.0942,2,Local partner-Other,3,YEM
YEM44668,2019-11-17,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM44641,2019-11-16,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,As Salif,Ras Isa,15.186,42.662,1,Local partner-National,0,YEM
YEM44638,2019-11-16,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,As Salif,As Salif,15.3076,42.6711,2,Local partner-National,0,YEM
YEM44873,2019-11-15,3,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,Civilians (Yemen),Abidah Tribal Group (Yemen),Yemen,Marib,Marib,Al Irqayn,15.5048,45.5274,1,Local partner-National,1,YEM
YEM44622,2019-11-15,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM44611,2019-11-15,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,Alluheyah,Al Luhayyah,15.7031,42.6909,1,Local partner-National,0,YEM
YEM44579,2019-11-13,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Marib,Sirwah,Suq Sirwah,15.4493,45.0189,2,Local partner-National,0,YEM
YEM44567,2019-11-13,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,,Al Hudaydah,14.7978,42.9545,2,Local partner-National,0,YEM
YEM44517,2019-11-11,1,Strategic developments,Other,Al Islah Party,,Civilians (Yemen),Health Workers (Yemen),Yemen,Taizz,Al Qahirah,Taizz - Ad Dabuah,13.5814,44.0172,1,Local partner-National,0,YEM
YEM44480,2019-11-10,1,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Lahij,Al Hawtah,Al Hawtah,13.0567,44.8819,1,National,0,YEM
YEM44448,2019-11-09,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Taizz,Ash Shamayatayn,At Turbah,13.2127,44.1241,1,National,0,YEM
YEM44447,2019-11-09,1,Protests,Excessive force against protesters,Protesters (Yemen),,Unidentified Armed Group (Yemen),,Yemen,Taizz,Al Mudhaffar,Taizz - Ad Darbah,13.5799,44.0045,1,National,0,YEM
YEM44378,2019-11-06,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,,Aden,12.7794,45.0367,2,Local partner-National,0,YEM
YEM44367,2019-11-05,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM44368,2019-11-05,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44345,2019-11-04,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44339,2019-11-04,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM44327,2019-11-04,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,Al Mansura,Aden - Container Port,12.8052,44.9953,1,Local partner-National,0,YEM
YEM44319,2019-11-03,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44313,2019-11-03,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM44292,2019-11-02,1,Protests,Peaceful protest,Protesters (Yemen),Tihama Resistance,,,Yemen,Taizz,Al Mukha,Yakhtul,13.4478,43.2699,1,Local partner-National,0,YEM
YEM44281,2019-11-02,1,Protests,Peaceful protest,Protesters (Yemen),Tihama Resistance,,,Yemen,Al Hudaydah,Al Khawkhah,Al Khawkhah,13.8071,43.2493,2,Local partner-National,0,YEM
YEM44288,2019-11-02,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM44293,2019-11-02,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Taizz,,Taizz,13.5752,44.0214,1,Local partner-National,0,YEM
YEM44221,2019-10-31,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Mustaba,Mustaba,16.2282,43.249,2,Local partner-National,0,YEM
YEM44195,2019-10-30,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44193,2019-10-30,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM44190,2019-10-30,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Abs,Abs,16.003,43.1973,2,Local partner-National,0,YEM
YEM44143,2019-10-29,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,Craiter,Aden - Maashiq Presidential Palace,12.7655,45.0541,1,National,0,YEM
YEM44147,2019-10-29,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,Al Munirah,Al Munirah,15.3225,42.93,2,Local partner-National,0,YEM
YEM44154,2019-10-29,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Jawf,Bart Al Anan,Zahrah,17.016,44.8407,1,Local partner-National,0,YEM
YEM44167,2019-10-29,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44161,2019-10-29,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM44264,2019-10-28,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Suqutra,Hidaybu,Hadibu,12.6501,54.0223,1,National,0,YEM
YEM44139,2019-10-28,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44138,2019-10-28,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Kitaf wa Al Boqee,Al Maqash,16.9237,44.177,1,Local partner-National,0,YEM
YEM44137,2019-10-28,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM44136,2019-10-28,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Amanat al Asimah,,Sanaa,15.3547,44.2067,3,Local partner-National,0,YEM
YEM44135,2019-10-28,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Jawf,Khabb wa Ash Shaaf,Al Mahjal,16.7117,44.8477,2,Local partner-National,0,YEM
YEM44131,2019-10-28,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,Civilians (Yemen),Fishers (Yemen),Yemen,Al Hudaydah,As Salif,Coast of As Salif,15.2722,42.6433,2,Local partner-National,1,YEM
YEM44118,2019-10-27,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM44121,2019-10-27,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sanaa,Nihm,Al Majawihah,15.6555,44.3783,1,Local partner-National,0,YEM
YEM44099,2019-10-27,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,Al Mansura,Aden - Container Port,12.8052,44.9953,1,Local partner-National,0,YEM
YEM44075,2019-10-26,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Hudaydah,As Salif,Ras Isa,15.186,42.662,1,Local partner-National,0,YEM
YEM44859,2019-10-25,1,Protests,Peaceful protest,Protesters (Yemen),Harair Suqutra; Women (Yemen),,,Yemen,Suqutra,Hidaybu,Hadibu,12.6501,54.0223,1,Regional,0,YEM
YEM44043,2019-10-25,1,Protests,Peaceful protest,Protesters (Yemen),Zabanut Tribal Group (Yemen),,,Yemen,Al Mahrah,Shahan,Shihan,17.77,52.4893,2,Local partner-National,0,YEM
YEM44042,2019-10-25,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Jawf,Khabb wa Ash Shaaf,Al Mahjal,16.7117,44.8477,2,Local partner-National,0,YEM
YEM44858,2019-10-24,1,Protests,Peaceful protest,Protesters (Yemen),Harair Suqutra; Women (Yemen),,,Yemen,Suqutra,Hidaybu,Hadibu,12.6501,54.0223,1,National,0,YEM
YEM44015,2019-10-24,1,Explosions/Remote violence,Remote explosive/landmine/IED,Operation Restoring Hope,,Civilians (Yemen),,Yemen,Al Hudaydah,At Tuhayat,Al Jabaliyah,14.0725,43.1589,1,Local partner-National,1,YEM
YEM44067,2019-10-24,1,Protests,Peaceful protest,Protesters (Yemen),Abductees' Mothers Association; Women (Yemen),,,Yemen,Aden,Al Buraiqeh,Aden - Coalition Command Camp,12.8145,44.8911,1,National,0,YEM
YEM44008,2019-10-23,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM44001,2019-10-23,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM43990,2019-10-23,1,Strategic developments,Change to group/activity,UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-),,,,Yemen,Al Hudaydah,Al Hali,Al Hudaydah - Al Yamani Dairy Factory,14.7804,42.9998,2,Local partner-National,0,YEM
YEM43982,2019-10-22,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Shabwah,Bayhan,Raydan,14.7994,45.7124,1,Local partner-National,1,YEM
YEM43968,2019-10-22,1,Strategic developments,Change to group/activity,UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-),,,,Yemen,Al Hudaydah,Al Hawak,Manzar,14.7295,42.9644,1,Local partner-National,0,YEM
YEM43965,2019-10-22,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,Khur Maksar,Aden - Aden International Airport,12.8274,45.031,1,Local partner-National,0,YEM
YEM43935,2019-10-21,1,Strategic developments,Change to group/activity,UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-),,,,Yemen,Al Hudaydah,Al Hali,Al Hudaydah - Kilu 13,14.7882,43.0538,1,Local partner-National,0,YEM
YEM43946,2019-10-21,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM43953,2019-10-21,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM43909,2019-10-20,1,Strategic developments,Change to group/activity,UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-),,,,Yemen,Al Hudaydah,Al Hali,Al Hudaydah - Madinat al Salah,14.82,42.994,1,Local partner-National,0,YEM
YEM43889,2019-10-19,1,Strategic developments,Change to group/activity,UNMHA: United Nations Mission to Support the Hodeidah Agreement (2019-),,,,Yemen,Al Hudaydah,Al Hali,Al Hudaydah - Al Khamiri,14.796,42.998,1,Local partner-National,0,YEM
YEM43850,2019-10-18,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Al Hudaydah,,Al Hudaydah,14.7978,42.9545,3,Subnational,0,YEM
YEM43819,2019-10-16,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Majz,Rughafah,17.2103,43.5033,1,Local partner-National,0,YEM
YEM43800,2019-10-15,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Saadah,Sadah,16.9402,43.7639,3,Local partner-National,0,YEM
YEM43798,2019-10-15,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Hajjah,Hajjah City,Hajjah,15.6943,43.6058,3,Local partner-National,0,YEM
YEM43762,2019-10-14,1,Strategic developments,Non-violent transfer of territory,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),Yemen,Aden,Craiter,Aden - Maashiq Presidential Palace,12.7655,45.0541,1,Local partner-National,0,YEM
YEM45426,2019-10-14,1,Strategic developments,Non-violent transfer of territory,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),Yemen,Aden,Craiter,Aden - Hayy al Qati,12.7764,45.0411,1,Local partner-National,0,YEM
YEM43761,2019-10-14,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),,,Yemen,Aden,Al Buraiqeh,Aden - Al Burayqah,12.7394,44.8842,2,National,0,YEM
YEM43755,2019-10-13,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Sadah,Majz,Takhyah,17.154,43.591,1,Local partner-National,0,YEM
YEM43758,2019-10-13,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Taizz,Ash Shamayatayn,Sharjab,13.2147,44.1557,2,Local partner-National,1,YEM
YEM43732,2019-10-13,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,Al Buraiqeh,Aden - Coalition Command Camp,12.8145,44.8911,1,Local partner-National,0,YEM
YEM43721,2019-10-12,1,Explosions/Remote violence,Remote explosive/landmine/IED,Operation Restoring Hope,,Civilians (Yemen),,Yemen,Al Hudaydah,Hays,Hays,13.9317,43.4831,2,Local partner-National,1,YEM
YEM43665,2019-10-10,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Suqutra,Hidaybu,Hadibu,12.6501,54.0223,1,National,0,YEM
YEM43661,2019-10-10,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Al Mahrah,Hawf,Sarfayt Border Crossing,16.6699,53.0985,1,Local partner-National,0,YEM
YEM43649,2019-10-10,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),,,Yemen,Aden,Al Buraiqeh,Aden - Coalition Command Camp,12.8145,44.8911,1,Local partner-National,0,YEM
YEM43632,2019-10-09,1,Protests,Peaceful protest,Protesters (Yemen),Al Mahri Tribal Group (Yemen),,,Yemen,Al Mahrah,Hawf,Sarfayt Border Crossing,16.6699,53.0985,1,Local partner-National,0,YEM
YEM43618,2019-10-09,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Ad Dali,Qaatabah,Qatabah,13.8549,44.7058,1,Local partner-National,1,YEM
YEM43605,2019-10-08,2,Violence against civilians,Attack,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),Civilians (Yemen),Labor Group (Yemen),Yemen,Al Mahrah,Hawf,Sarfayt Border Crossing,16.6699,53.0985,1,Local partner-National,0,YEM
YEM43559,2019-10-07,1,Strategic developments,Non-violent transfer of territory,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Aden,,Aden,12.7794,45.0367,1,Local partner-National,0,YEM
YEM43557,2019-10-07,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),,,Yemen,Aden,Al Buraiqeh,Aden - Coalition Command Camp,12.8145,44.8911,1,Local partner-National,0,YEM
YEM43558,2019-10-07,1,Strategic developments,Non-violent transfer of territory,Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),,,Yemen,Aden,Al Buraiqeh,Aden - Oil Port,12.764,44.9129,1,Local partner-National,0,YEM
YEM43569,2019-10-07,1,Strategic developments,Non-violent transfer of territory,Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),,,Yemen,Lahij,Tuban,Al Anad,13.2106,44.785,1,Local partner-National,0,YEM
YEM43576,2019-10-07,1,Strategic developments,Change to group/activity,Operation Restoring Hope,Military Forces of the United Arab Emirates (2004-2022),,,Yemen,Suqutra,Hidaybu,Hadibu,12.6501,54.0223,1,Local partner-National,0,YEM
YEM44060,2019-10-07,1,Protests,Peaceful protest,Protesters (Yemen),Abductees' Mothers Association; Women (Yemen),,,Yemen,Aden,Khur Maksar,Aden - Khawr Maksar,12.8123,45.0334,1,National,0,YEM
