event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities
FRA8460,2021-05-01,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Centre-Val de Loire,Loiret,Montargis,47.9991,2.7364,1,National,0
FRA8463,2021-05-03,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,National,0
FRA8499,2021-05-03,1,Protests,Peaceful protest,Protesters (France),UNL: National High School Union; Students (France),,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Carpentras,44.0628,5.0585,1,National,0
FRA8461,2021-05-01,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Centre-Val de Loire,Loiret,Gien,47.6901,2.6319,1,National,0
FRA8495,2021-05-03,1,Protests,Peaceful protest,Protesters (France),UNL: National High School Union; Students (France),,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,National,0
FRA8975,2021-04-03,1,Protests,Peaceful protest,Protesters (France),Prisoners (France),,,France,Auvergne-Rhone-Alpes,Loire,La Talaudiere,45.4803,4.4334,1,National,0
FRA9101,2021-05-11,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0
FRA9089,2021-05-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Annecy,45.8965,6.1325,1,National,0
FRA8813,2021-05-09,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),,France,Provence-Alpes-Cote d'Azur,Var,Frejus,43.4327,6.7346,1,National,0
FRA9223,2021-05-15,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); Students (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0
FRA8988,2021-05-10,1,Protests,Peaceful protest,Protesters (France),Students (France); UNL: National High School Union,,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA9177,2021-05-19,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bretagne,Finistere,Quimper,47.9966,-4.0917,2,National,0
FRA9034,2021-05-09,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Lozere,Florac,44.3237,3.5937,1,National,0
FRA9179,2021-05-19,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Sete,43.4063,3.7054,1,National,0
FRA8909,2021-05-10,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA9149,2021-05-19,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0
FRA9015,2021-05-08,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,National,0
FRA9333,2021-05-28,1,Battles,Armed clash,Unidentified Armed Group (France),,Military Forces of France (2017-) Gendarmerie,Police Forces of France (2017-),France,Pays de la Loire,Loire-Atlantique,La Chapelle-sur-Erdre,47.2994,-1.5522,1,National-International,1
FRA9337,2021-05-22,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0
FRA9346,2021-05-22,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Grand Est,Aube,Mergey,48.3862,4.0064,1,National,0
FRA9338,2021-05-25,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0
FRA9371,2021-05-27,1,Protests,Peaceful protest,Protesters (France),SUD: Democratic Unitary Solidarity; Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,Gap,44.5621,6.0816,1,National,0
FRA9348,2021-05-27,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA9357,2021-05-26,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); Teachers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA9541,2021-05-29,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Gard,Fournes,43.9291,4.6002,1,National,0
FRA9540,2021-05-29,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Hautes-Pyrenees,Lannemezan,43.1253,0.3797,1,National,0
FRA9444,2021-06-03,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA9550,2021-05-29,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Morbihan,Hennebont,47.8054,-3.275,1,National,0
FRA9439,2021-05-29,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0
FRA9452,2021-06-03,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,National,0
FRA9502,2021-05-29,1,Riots,Violent demonstration,Rioters (France),,Military Forces of France (2017-) Gendarmerie,,France,Normandie,Orne,La Selle-la-Forge,48.7336,-0.5411,1,National,0
FRA9419,2021-05-29,1,Protests,Peaceful protest,Protesters (France),Fishers (France),,,France,Bretagne,Cotes-d'Armor,Saint-Brieuc,48.5109,-2.7656,1,National,0
FRA9432,2021-05-29,1,Protests,Peaceful protest,Protesters (France),Health Workers (France); Labor Group (France),,,France,Ile-de-France,Seine-Saint-Denis,Saint-Ouen-sur-Seine,48.9119,2.3338,1,National,0
FRA9417,2021-05-29,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),Civilians (France); Labor Group (France),France,Normandie,Orne,Flers,48.7461,-0.5675,1,National,0
FRA9470,2021-06-02,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,National,0
FRA9422,2021-05-29,1,Protests,Peaceful protest,Protesters (France),GJ: Yellow Vests,,,France,Grand Est,Ardennes,Charleville-Mezieres,49.7737,4.7207,1,Subnational,0
FRA9556,2021-06-05,1,Protests,Protest with intervention,Protesters (France),,Police Forces of France (2017-),,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National-Regional,0
FRA9568,2021-06-05,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0
FRA9692,2021-06-05,1,Protests,Peaceful protest,Protesters (France),,,,France,Centre-Val de Loire,Loiret,Griselles,48.0797,2.8286,1,National,0
FRA9579,2021-05-21,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-); Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0
FRA9640,2021-06-10,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA9695,2021-06-05,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Landes,Mont-de-Marsan,43.8941,-0.4981,1,National,0
FRA9584,2021-05-21,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); Health Workers (France),,,France,Occitanie,Aude,Esperaza,42.9343,2.2206,1,National,0
FRA9653,2021-06-10,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Grand Est,Ardennes,Charleville-Mezieres,49.7737,4.7207,1,National,0
FRA9719,2021-06-02,1,Riots,Mob violence,Rioters (International),Migrants (International),Police Forces of France (2017-),,France,Hauts-de-France,Pas-de-Calais,Calais,50.9523,1.8694,1,National,0
FRA9839,2021-06-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Bourgogne-Franche-Comte,Doubs,Montbeliard,47.5168,6.7834,1,National,0
FRA9836,2021-06-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Bourgogne-Franche-Comte,Jura,Lons-le-Saunier,46.6742,5.5584,1,National,0
FRA9812,2021-06-12,1,Protests,Peaceful protest,Protesters (France),LGBTQ+ (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA9843,2021-06-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Centre-Val de Loire,Loir-et-Cher,Blois,47.5861,1.3359,1,National,0
FRA9846,2021-06-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Landes,Mont-de-Marsan,43.8941,-0.4981,1,National,0
FRA9774,2021-06-16,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Normandie,Seine-Maritime,Franqueville-Saint-Pierre,49.4031,1.1824,1,National,0
FRA9803,2021-06-12,1,Protests,Peaceful protest,Protesters (France),LFI: France Rebellious,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0
FRA9816,2021-06-13,1,Protests,Peaceful protest,Protesters (France),LGBTQ+ (France),,,France,Hauts-de-France,Nord,Lille,50.6292,3.0573,1,National,0
FRA9775,2021-06-16,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Hauts-de-France,Pas-de-Calais,Calais,50.9523,1.8694,1,National,0
FRA9827,2021-06-12,1,Protests,Peaceful protest,Protesters (France),Students (France); UNEF: National Union of Students of France,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0
FRA9845,2021-06-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Centre-Val de Loire,Cher,Bourges,47.0813,2.4002,1,National,0
FRA9870,2021-06-17,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA9904,2021-06-22,1,Protests,Peaceful protest,Protesters (France),Judges (France); Lawyers (France); Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA9887,2021-06-23,1,Protests,Peaceful protest,Protesters (France),Farmers (France); CP: Peasant Confederation,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Arbonne,43.4341,-1.5525,1,National,0
FRA10074,2021-06-26,1,Protests,Peaceful protest,Protesters (France),LGBTQ+ (France),,,France,Nouvelle-Aquitaine,Creuse,Gueret,46.1587,1.8705,1,National,0
FRA10089,2021-06-26,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Bourgogne-Franche-Comte,Doubs,Montbeliard,47.5168,6.7834,1,National,0
FRA10104,2021-06-25,1,Riots,Violent demonstration,Rioters (France),,Police Forces of France (2017-),,France,Bretagne,Morbihan,Vannes,47.6576,-2.7646,1,National,0
FRA10060,2021-07-01,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Haute-Garonne,Eaunes,43.4244,1.3568,1,National,0
FRA10174,2021-07-03,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Morbihan,Larmor-Baden,47.5866,-2.8947,1,National,0
FRA10166,2021-06-30,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0
FRA10201,2021-07-08,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0
FRA10112,2021-07-05,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-),,,France,Normandie,Orne,Briouze,48.7003,-0.3672,1,National,0
FRA10180,2021-07-06,1,Protests,Peaceful protest,Protesters (France),MDM: Doctors of the World; Health Workers (France); RESF: Education Without Borders Network,,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0
FRA10185,2021-07-03,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Ille-et-Vilaine,Fougeres,48.3512,-1.1953,1,National,0
FRA10283,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,Police Forces of France (2017-),,France,Ile-de-France,Essonne,Sainte-Genevieve-des-Bois,48.6415,2.3253,1,National,0
FRA10268,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,,,France,Bourgogne-Franche-Comte,Doubs,Montbeliard,47.5168,6.7834,1,National,0
FRA10281,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,Police Forces of France (2017-),,France,Ile-de-France,Essonne,Montgeron,48.7039,2.4609,1,National,0
FRA10271,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,,,France,Normandie,Seine-Maritime,Hericourt-en-Caux,49.6978,0.6985,1,National,0
FRA10267,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,,,France,Bourgogne-Franche-Comte,Doubs,Valentigney,47.4626,6.8313,1,National,0
FRA10274,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,,,France,Ile-de-France,Yvelines,Sartrouville,48.9408,2.1595,1,National,0
FRA10272,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,Police Forces of France (2017-),,France,Ile-de-France,Yvelines,Mantes-la-Jolie,48.9886,1.714,1,National,0
FRA10287,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,,,France,Ile-de-France,Essonne,Grigny,48.6557,2.3859,1,National,0
FRA10265,2021-07-13,1,Riots,Violent demonstration,Rioters (France),,Police Forces of France (2017-),,France,Normandie,Eure,Evreux,49.0181,1.1405,1,National,0
FRA10246,2021-07-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Annecy,45.8965,6.1325,1,National,0
FRA10219,2021-07-16,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0
FRA10250,2021-07-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,National,0
FRA10249,2021-07-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Pau,43.2951,-0.3708,1,National,0
FRA10211,2021-07-14,1,Protests,Peaceful protest,Protesters (France),GJ: Yellow Vests,,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0
FRA10248,2021-07-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Grand Est,Haut-Rhin,Colmar,48.0794,7.3585,1,National,0
FRA10236,2021-07-16,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0
FRA10209,2021-07-14,1,Protests,Peaceful protest,Protesters (France),Farmers (France); CP: Peasant Confederation,,,France,Bourgogne-Franche-Comte,Haute-Saone,Grandvelle-et-le-Perrenot,47.5085,5.9946,1,National,0
FRA10255,2021-07-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA10253,2021-07-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA10359,2021-07-16,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (France),,Civilians (France),Government of France (2017-); Health Workers (France),France,Auvergne-Rhone-Alpes,Isere,Lans-en-Vercors,45.1297,5.5886,1,National,0
FRA10349,2021-07-17,1,Protests,Peaceful protest,Protesters (France),,,,France,Grand Est,Haute-Marne,Saint-Dizier,48.6359,4.9473,1,National,0
FRA10334,2021-07-17,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0
FRA10420,2021-07-21,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Provence-Alpes-Cote d'Azur,Var,Plan de la Tour,43.3394,6.5451,1,National,0
FRA10387,2021-07-17,1,Protests,Peaceful protest,Protesters (France),Health Workers (France); Labor Group (France),,,France,Bretagne,Finistere,Quimper,47.9966,-4.0917,1,National,0
FRA10448,2021-07-24,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Auvergne-Rhone-Alpes,Savoie,Albertville,45.6758,6.3922,1,National,0
FRA10566,2021-07-24,1,Riots,Violent demonstration,Rioters (France),,Police Forces of France (2017-),,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA10509,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Pays de la Loire,Vendee,La Roche-sur-Yon,46.6659,-1.4162,1,National,0
FRA10513,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,Gap,44.5621,6.0816,1,National,0
FRA10512,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,La Ciotat,43.1764,5.6065,1,National,0
FRA10511,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0
FRA10500,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Lot,Gramat,44.7779,1.7238,1,National,0
FRA10473,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Allier,Vichy,46.1318,3.4255,1,National,0
FRA10562,2021-07-24,1,Protests,Protest with intervention,Protesters (France),,Police Forces of France (2017-),,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,National,0
FRA10486,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Morbihan,Pontivy,48.0652,-2.968,1,National,0
FRA10480,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Bourgogne-Franche-Comte,Saone-et-Loire,Macon,46.3045,4.8326,1,National,0
FRA10482,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Finistere,Brest,48.3904,-4.4861,1,National,0
FRA10492,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Charente-Maritime,La Rochelle,46.1603,-1.1511,1,National,0
FRA10498,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA10552,2021-07-28,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,National,0
FRA10495,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Pau,43.2951,-0.3708,1,National,0
FRA10501,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Gers,Samatan,43.4934,0.9318,1,National,0
FRA10497,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,National,0
FRA10487,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Cotes-d'Armor,Saint-Brieuc,48.5109,-2.7656,1,National,0
FRA10449,2021-07-24,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Bretagne,Morbihan,Vannes,47.6576,-2.7646,1,National,0
FRA10505,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,National,0
FRA10490,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,National,0
FRA10507,2021-07-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Pays de la Loire,Sarthe,Le Mans,48.0061,0.1996,1,National,0
