event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities
FRA30311,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,2,National,0
FRA30313,2024-01-22,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Haute-Garonne,Montrejeau,43.0857,0.5683,1,National,0
FRA30316,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Saone-et-Loire,Moroges,46.7466,4.6714,1,National,0
FRA30317,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Allier,Moulins,46.5679,3.3345,2,National,0
FRA30318,2024-01-23,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,National,0
FRA30320,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Centre-Val de Loire,Indre-et-Loire,Neuille-Pont-Pierre,47.5484,0.5496,1,National,0
FRA30323,2024-01-26,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Bourgogne-Franche-Comte,Nievre,Nevers,46.9872,3.1579,1,National,0
FRA30326,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Gard,Nimes,43.8367,4.3601,1,National,0
FRA30330,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Yonne,Nitry,47.6721,3.8779,1,National,0
FRA30331,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Eure,Nonancourt,48.7708,1.1979,1,National,0
FRA30335,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Aveyron,Onet-le-Chateau,44.3824,2.5615,1,National,0
FRA30336,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Orange,44.1371,4.8075,2,National,0
FRA30337,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Orange,44.1371,4.8075,2,National,0
FRA30346,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Landes,Peyrehorade,43.5438,-1.1052,1,National,0
FRA30349,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0
FRA30350,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0
FRA30351,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0
FRA30352,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Pouilly-en-Auxois,47.2622,4.5559,1,National,0
FRA30356,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Finistere,Quimper,47.9966,-4.0917,1,National,0
FRA30361,2024-01-25,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Ile-de-France,Yvelines,Rocquencourt,48.8373,2.1083,2,National,0
FRA30365,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Ille-et-Vilaine,Romagne,48.3418,-1.2769,1,National,0
FRA30366,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Landes,Roquefort,44.0344,-0.3219,1,National,0
FRA30373,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Isere,Sablons,45.318,4.7703,1,National,0
FRA30375,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Centre-Val de Loire,Cher,Saint-Amand-Montrond,46.7232,2.5047,1,National,0
FRA30378,2024-01-23,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Cantal,Saint-Flour,45.0339,3.0932,1,National,0
FRA30382,2024-01-22,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Haute-Garonne,Saint-Martory,43.1414,0.9306,1,National,0
FRA30388,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Saint-Yrieix-la-Perche,45.5145,1.2032,1,National,0
FRA30391,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Charente-Maritime,Saintes,45.7421,-0.63,1,National,0
FRA30392,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Charente-Maritime,Saintes,45.7421,-0.63,1,National,0
FRA30395,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Grand Est,Ardennes,Saulces-Monclin,49.5763,4.4962,1,National,0
FRA30397,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Aveyron,Sebazac-Concoures,44.4048,2.5995,1,National,0
FRA30398,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Hauts-de-France,Nord,Seclin,50.5452,3.0254,1,National,0
FRA30399,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Selongey,47.5884,5.1848,1,National,0
FRA30404,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-de-Haute-Provence,Sisteron,44.1965,5.9446,1,National,0
FRA30410,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Normandie,Seine-Maritime,Tancarville,49.4855,0.4576,1,National,0
FRA30411,2024-01-22,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Ariege,Tarascon-sur-Ariege,42.8455,1.6069,1,National,0
FRA30417,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Til-Chatel,47.5154,5.1746,1,National,0
FRA30418,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Hauts-de-France,Pas-de-Calais,Tilques,50.7777,2.2049,1,National,0
FRA30419,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Ille-et-Vilaine,Tinteniac,48.329,-1.8354,1,National,0
FRA30421,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Allier,Toulon-sur-Allier,46.5148,3.3614,1,National,0
FRA30422,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Auvergne-Rhone-Alpes,Ardeche,Tournon-sur-Rhone,45.0673,4.8326,1,National,0
FRA30424,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Correze,Ussac,45.1928,1.5089,1,National,0
FRA30430,2024-01-24,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Bretagne,Morbihan,Vannes,47.6576,-2.7646,1,National,0
FRA30431,2024-01-22,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Haute-Garonne,Verfeil,43.6589,1.6596,1,National,0
FRA30434,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Gers,Vic-Fezensac,43.7587,0.3031,1,National,0
FRA30436,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Centre-Val de Loire,Cher,Vierzon,47.2224,2.0695,1,National,0
FRA30437,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Ile-de-France,Essonne,Villabe,48.5887,2.4547,1,National,0
FRA30441,2024-01-25,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Occitanie,Aveyron,Villefranche-de-Rouergue,44.3518,2.0373,1,National,0
FRA30455,2024-01-26,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France); CR: Rural Coordination,,,France,Grand Est,Meuse,Bar-le-Duc,48.7744,5.1575,1,National,0
FRA30172,2024-01-26,1,Protests,Peaceful protest,Protesters (France),MODEF: Family Farmers Defense Movement; FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Correze,Brive-la-Gaillarde,45.1451,1.5143,1,National,0
FRA30425,2024-01-26,1,Protests,Peaceful protest,Protesters (France),MODEF: Family Farmers Defense Movement; FNSEA: National Federation of Farmers Unions; JA: Young Farmers; Farmers (France),,,France,Nouvelle-Aquitaine,Correze,Ussel,45.5453,2.3112,1,National,0
FRA29888,2024-01-12,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Gers,Auch,43.6464,0.5867,1,National,0
FRA30376,2024-01-26,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Ile-de-France,Yvelines,Saint-Arnoult-en-Yvelines,48.5725,1.9345,1,National,0
FRA30475,2024-01-30,1,Protests,Peaceful protest,Protesters (France),CP: Peasant Confederation; Farmers (France),,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Cavaillon,43.8361,5.0388,1,New media,0
FRA30478,2024-01-30,1,Protests,Peaceful protest,Protesters (France),CP: Peasant Confederation; Farmers (France),,,France,Pays de la Loire,Loire-Atlantique,Saint-Etienne-de-Montluc,47.2757,-1.7825,1,New media,0
FRA30479,2024-02-01,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); CP: Peasant Confederation; Farmers (France); Labor Group (France),,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Annecy,45.8965,6.1325,1,National,0
FRA30485,2024-02-02,1,Protests,Peaceful protest,Protesters (France),CR: Rural Coordination; Farmers (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0
FRA30486,2024-02-01,1,Protests,Peaceful protest,Protesters (France),CR: Rural Coordination; Farmers (France),,,France,Corse,Haute-Corse,Linguizzetta,42.2636,9.4739,1,National,0
FRA30490,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Fishers (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA30503,2024-02-02,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Anglet,43.4899,-1.5193,1,National,0
FRA30508,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Cantal,Aurillac,44.9319,2.4471,1,National,0
FRA30509,2024-02-01,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Cantal,Aurillac,44.9319,2.4471,1,National,0
FRA30516,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Pays de la Loire,Maine-et-Loire,Beaufort-en-Anjou,47.4399,-0.2166,1,National,0
FRA30523,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Nouvelle-Aquitaine,Deux-Sevres,Bessines,46.3018,-0.5168,1,National,0
FRA30527,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Allier,Bizeneuille,46.4077,2.7365,1,National,0
FRA30529,2024-01-30,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Bollene,44.2801,4.7494,1,National,0
FRA30531,2024-02-01,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Haute-Loire,Brioude,45.2948,3.3848,1,National,0
FRA30533,2024-01-30,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Ile-de-France,Yvelines,Buchelay,48.9798,1.6715,1,National,0
FRA30539,2024-02-02,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Cavaillon,43.8361,5.0388,1,National,0
FRA30544,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Pays de la Loire,Maine-et-Loire,Chemille,47.2158,-0.7321,1,National,0
FRA30549,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Bourgogne-Franche-Comte,Jura,Choisey,47.0638,5.4591,1,National,0
FRA30550,2024-01-30,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Bourgogne-Franche-Comte,Nievre,Clamecy,47.4601,3.5191,1,National,0
FRA30552,2024-01-30,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Cluses,46.0606,6.5806,1,National,0
FRA30553,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Grand Est,Haute-Marne,Colombey les Deux Eglises,48.2235,4.8865,1,National,0
FRA30554,2024-01-31,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Auvergne-Rhone-Alpes,Puy-de-Dome,Combronde,45.9808,3.0884,1,National,0
