disruption_type,filled_features,total_features,density,confidence,num_articles
unknown,5,9,0.5555555555555556,0.0,1
earthquake,6,9,0.6666666666666666,0.9,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
labour_strike,5,9,0.5555555555555556,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
country_relations,6,9,0.6666666666666666,0.7000000000000001,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
country_relations,7,9,0.7777777777777778,0.9,2
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
country_relations,8,9,0.8888888888888888,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.8,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
tariffs,3,9,0.3333333333333333,0.0,1
flood,3,9,0.3333333333333333,0.0,1
tariffs,3,9,0.3333333333333333,0.0,1
protests,3,9,0.3333333333333333,0.0,1
tariffs,3,9,0.3333333333333333,0.0,1
protests,4,9,0.4444444444444444,0.0,1
tariffs,4,9,0.4444444444444444,0.8,1
tariffs,8,9,0.8888888888888888,0.9,22
tariffs,3,9,0.3333333333333333,0.0,1
tariffs,5,9,0.5555555555555556,0.9,1
protests,5,9,0.5555555555555556,0.8,1
labour_strike,7,9,0.7777777777777778,0.9,1
tariffs,6,9,0.6666666666666666,0.9,1
tariffs,8,9,0.8888888888888888,0.9,4
flood,6,9,0.6666666666666666,0.9,2
tariffs,6,9,0.6666666666666666,0.85,1
labour_strike,7,9,0.7777777777777778,0.9,5
extreme_heat,5,9,0.5555555555555556,0.0,1
protests,7,9,0.7777777777777778,0.9,3
drought,3,9,0.3333333333333333,0.0,1
tariffs,8,9,0.8888888888888888,0.9,12
protests,4,9,0.4444444444444444,0.0,1
protests,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
tariffs,3,9,0.3333333333333333,0.0,1
protests,8,9,0.8888888888888888,0.9,3
tariffs,6,9,0.6666666666666666,0.8,1
protests,7,9,0.7777777777777778,0.9,2
tariffs,3,9,0.3333333333333333,0.0,1
flood,4,9,0.4444444444444444,0.75,1
protests,4,9,0.4444444444444444,0.7000000000000001,1
protests,8,9,0.8888888888888888,0.9,3
cyclone_hurricane,7,9,0.7777777777777778,0.9,1
tariffs,3,9,0.3333333333333333,0.0,1
protests,6,9,0.6666666666666666,0.8,1
drought,4,9,0.4444444444444444,0.9,1
tariffs,7,9,0.7777777777777778,0.8,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
protests,3,9,0.3333333333333333,0.0,1
protests,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
protests,8,9,0.8888888888888888,0.9500000000000001,4
tariffs,7,9,0.7777777777777778,0.9,1
protests,8,9,0.8888888888888888,0.85,1
protests,7,9,0.7777777777777778,0.9,1
country_relations,5,9,0.5555555555555556,0.0,1
flood,3,9,0.3333333333333333,0.0,1
extreme_heat,7,9,0.7777777777777778,0.9,9
protests,3,9,0.3333333333333333,0.0,1
labour_strike,3,9,0.3333333333333333,0.0,1
extreme_heat,3,9,0.3333333333333333,0.0,1
protests,8,9,0.8888888888888888,0.9,2
extreme_heat,6,9,0.6666666666666666,0.8,1
protests,6,9,0.6666666666666666,0.9,1
trade_embargo,8,9,0.8888888888888888,0.9500000000000001,21
labour_strike,3,9,0.3333333333333333,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
extreme_heat,6,9,0.6666666666666666,0.9,1
protests,4,9,0.4444444444444444,0.7000000000000001,1
protests,4,9,0.4444444444444444,0.6000000000000001,1
protests,7,9,0.7777777777777778,0.9,1
extreme_heat,7,9,0.7777777777777778,0.9,2
labour_strike,3,9,0.3333333333333333,0.0,1
country_relations,6,9,0.6666666666666666,0.8,1
cyclone_hurricane,4,9,0.4444444444444444,0.0,1
country_relations,8,9,0.8888888888888888,0.8,8
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.8,1
cyclone_hurricane,8,9,0.8888888888888888,0.85,1
tariffs,3,9,0.3333333333333333,0.0,1
extreme_heat,7,9,0.7777777777777778,0.8,1
extreme_heat,5,9,0.5555555555555556,0.0,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
extreme_heat,7,9,0.7777777777777778,0.8,1
protests,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.8,2
protests,3,9,0.3333333333333333,0.0,1
protests,5,9,0.5555555555555556,0.75,1
drought,3,9,0.3333333333333333,0.0,1
cyclone_hurricane,4,9,0.4444444444444444,0.0,1
flood,3,9,0.3333333333333333,0.0,1
protests,6,9,0.6666666666666666,0.8,1
country_relations,8,9,0.8888888888888888,0.85,1
country_relations,6,9,0.6666666666666666,0.8,1
extreme_heat,3,9,0.3333333333333333,0.0,1
tariffs,6,9,0.6666666666666666,0.8,1
extreme_heat,8,9,0.8888888888888888,0.85,1
trade_embargo,7,9,0.7777777777777778,0.8,1
extreme_heat,4,9,0.4444444444444444,0.0,1
flood,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
protests,3,9,0.3333333333333333,0.0,1
tariffs,4,9,0.4444444444444444,0.8,1
country_relations,7,9,0.7777777777777778,0.8,2
country_relations,5,9,0.5555555555555556,0.0,1
flood,8,9,0.8888888888888888,0.85,1
country_relations,8,9,0.8888888888888888,0.85,6
country_relations,3,9,0.3333333333333333,0.0,1
extreme_heat,8,9,0.8888888888888888,0.9,2
country_relations,4,9,0.4444444444444444,0.0,1
protests,5,9,0.5555555555555556,0.8,1
country_relations,4,9,0.4444444444444444,0.0,1
protests,3,9,0.3333333333333333,0.0,1
extreme_heat,6,9,0.6666666666666666,0.8,1
trade_embargo,8,9,0.8888888888888888,0.9,5
tariffs,6,9,0.6666666666666666,0.8,1
protests,3,9,0.3333333333333333,0.0,1
country_relations,4,9,0.4444444444444444,0.0,1
protests,4,9,0.4444444444444444,0.0,1
extreme_heat,8,9,0.8888888888888888,0.9,4
country_relations,5,9,0.5555555555555556,0.0,1
protests,7,9,0.7777777777777778,0.8,1
country_relations,6,9,0.6666666666666666,0.75,1
drought,4,9,0.4444444444444444,0.0,1
trade_embargo,6,9,0.6666666666666666,0.9,2
country_relations,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.7000000000000001,1
country_relations,8,9,0.8888888888888888,0.9,11
country_relations,8,9,0.8888888888888888,0.7000000000000001,1
protests,5,9,0.5555555555555556,0.0,1
extreme_heat,6,9,0.6666666666666666,0.75,1
extreme_heat,7,9,0.7777777777777778,0.8,2
labour_strike,8,9,0.8888888888888888,0.9,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
trade_embargo,3,9,0.3333333333333333,0.0,1
protests,7,9,0.7777777777777778,0.85,1
protests,5,9,0.5555555555555556,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
extreme_heat,7,9,0.7777777777777778,0.85,1
country_relations,4,9,0.4444444444444444,0.0,1
country_relations,8,9,0.8888888888888888,0.9,5
extreme_heat,5,9,0.5555555555555556,0.7000000000000001,1
protests,5,9,0.5555555555555556,0.0,1
country_relations,8,9,0.8888888888888888,0.9,4
protests,5,9,0.5555555555555556,0.0,1
protests,7,9,0.7777777777777778,0.8,1
tariffs,7,9,0.7777777777777778,0.85,2
country_relations,3,9,0.3333333333333333,0.0,1
flood,3,9,0.3333333333333333,0.0,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
protests,7,9,0.7777777777777778,0.9,1
cyclone_hurricane,4,9,0.4444444444444444,0.0,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
country_relations,8,9,0.8888888888888888,0.85,6
trade_embargo,7,9,0.7777777777777778,0.9,7
protests,3,9,0.3333333333333333,0.0,1
mine_accident,8,9,0.8888888888888888,0.9,1
extreme_heat,6,9,0.6666666666666666,0.8,1
tariffs,3,9,0.3333333333333333,0.0,1
protests,8,9,0.8888888888888888,0.9,1
cyclone_hurricane,6,9,0.6666666666666666,0.9,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
cyclone_hurricane,3,9,0.3333333333333333,0.0,1
country_relations,7,9,0.7777777777777778,0.9,8
protests,5,9,0.5555555555555556,0.9,1
country_relations,5,9,0.5555555555555556,0.0,1
earthquake,8,9,0.8888888888888888,0.9,3
country_relations,5,9,0.5555555555555556,0.0,1
trade_embargo,6,9,0.6666666666666666,0.85,1
country_relations,3,9,0.3333333333333333,0.0,1
protests,4,9,0.4444444444444444,0.75,1
country_relations,7,9,0.7777777777777778,0.85,2
flood,7,9,0.7777777777777778,0.9,1
extreme_heat,3,9,0.3333333333333333,0.0,1
country_relations,4,9,0.4444444444444444,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
labour_strike,6,9,0.6666666666666666,0.9,1
country_relations,7,9,0.7777777777777778,0.8,1
country_relations,5,9,0.5555555555555556,0.0,1
flood,6,9,0.6666666666666666,0.9,1
tariffs,3,9,0.3333333333333333,0.0,1
trade_embargo,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
cyclone_hurricane,7,9,0.7777777777777778,0.9,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
labour_strike,5,9,0.5555555555555556,0.0,1
protests,3,9,0.3333333333333333,0.0,1
protests,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.8,1
earthquake,7,9,0.7777777777777778,0.9,1
country_relations,4,9,0.4444444444444444,0.0,1
protests,5,9,0.5555555555555556,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
protests,6,9,0.6666666666666666,0.9,1
country_relations,3,9,0.3333333333333333,0.0,1
protests,3,9,0.3333333333333333,0.0,1
tariffs,6,9,0.6666666666666666,0.9,1
country_relations,5,9,0.5555555555555556,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
country_relations,8,9,0.8888888888888888,0.8,1
trade_embargo,5,9,0.5555555555555556,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
cyclone_hurricane,4,9,0.4444444444444444,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
cyclone_hurricane,5,9,0.5555555555555556,0.0,1
protests,3,9,0.3333333333333333,0.0,1
protests,7,9,0.7777777777777778,0.8,1
trade_embargo,5,9,0.5555555555555556,0.9,1
flood,5,9,0.5555555555555556,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
flood,6,9,0.6666666666666666,0.9,1
labour_strike,6,9,0.6666666666666666,0.9,1
country_relations,4,9,0.4444444444444444,0.0,1
trade_embargo,3,9,0.3333333333333333,0.0,1
country_relations,3,9,0.3333333333333333,0.0,1
tariffs,3,9,0.3333333333333333,0.0,1
protests,3,9,0.3333333333333333,0.0,1
country_relations,4,9,0.4444444444444444,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
protests,6,9,0.6666666666666666,0.8,1
country_relations,3,9,0.3333333333333333,0.0,1
trade_embargo,8,9,0.8888888888888888,0.8,2
flood,3,9,0.3333333333333333,0.0,1
extreme_heat,6,9,0.6666666666666666,0.8,1
trade_embargo,3,9,0.3333333333333333,0.0,1
cyclone_hurricane,3,9,0.3333333333333333,0.0,1
country_relations,5,9,0.5555555555555556,0.0,1
protests,7,9,0.7777777777777778,0.85,1
country_relations,5,9,0.5555555555555556,0.7000000000000001,1
country_relations,4,9,0.4444444444444444,0.0,1
cyclone_hurricane,7,9,0.7777777777777778,0.85,1
flood,8,9,0.8888888888888888,0.9,3
unknown,3,9,0.3333333333333333,0.0,1
cyclone_hurricane,7,9,0.7777777777777778,0.85,1
unknown,3,9,0.3333333333333333,0.0,1
trade_embargo,6,9,0.6666666666666666,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
labour_strike,4,9,0.4444444444444444,0.7000000000000001,1
cyclone_hurricane,5,9,0.5555555555555556,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
trade_embargo,6,9,0.6666666666666666,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
flood,8,9,0.8888888888888888,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
unknown,4,9,0.4444444444444444,0.0,1
country_relations,7,9,0.7777777777777778,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
labour_strike,6,9,0.6666666666666666,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,8,9,0.8888888888888888,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,4,9,0.4444444444444444,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
labour_strike,6,9,0.6666666666666666,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,6,9,0.6666666666666666,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,6,9,0.6666666666666666,0.9,2
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,5,9,0.5555555555555556,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
earthquake,7,9,0.7777777777777778,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,7,9,0.7777777777777778,0.8,2
trade_embargo,4,9,0.4444444444444444,0.8,1
protests,8,9,0.8888888888888888,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
mine_accident,8,9,0.8888888888888888,0.8,1
trade_embargo,5,9,0.5555555555555556,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
flood,8,9,0.8888888888888888,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
flood,6,9,0.6666666666666666,0.8,1
flood,7,9,0.7777777777777778,0.85,1
labour_strike,7,9,0.7777777777777778,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
protests,7,9,0.7777777777777778,0.85,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
drought,7,9,0.7777777777777778,0.7000000000000001,2
country_relations,6,9,0.6666666666666666,0.8,1
trade_embargo,8,9,0.8888888888888888,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
country_relations,7,9,0.7777777777777778,0.9,2
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
tariffs,6,9,0.6666666666666666,0.7000000000000001,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,6,9,0.6666666666666666,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
protests,8,9,0.8888888888888888,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
cyclone_hurricane,7,9,0.7777777777777778,0.7000000000000001,1
extreme_heat,6,9,0.6666666666666666,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,7,9,0.7777777777777778,0.4,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
landslide,5,9,0.5555555555555556,0.9,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
drought,7,9,0.7777777777777778,0.85,1
country_relations,6,9,0.6666666666666666,0.75,1
unknown,5,9,0.5555555555555556,0.0,1
extreme_heat,6,9,0.6666666666666666,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
flood,6,9,0.6666666666666666,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,7,9,0.7777777777777778,0.75,1
unknown,5,9,0.5555555555555556,0.0,1
earthquake,7,9,0.7777777777777778,0.9,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,6,9,0.6666666666666666,0.85,1
country_relations,7,9,0.7777777777777778,0.8,2
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
flood,6,9,0.6666666666666666,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,4,9,0.4444444444444444,0.85,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
extreme_heat,6,9,0.6666666666666666,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
trade_embargo,6,9,0.6666666666666666,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,6,9,0.6666666666666666,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
trade_embargo,4,9,0.4444444444444444,0.75,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,6,9,0.6666666666666666,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
trade_embargo,7,9,0.7777777777777778,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
trade_embargo,5,9,0.5555555555555556,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
trade_embargo,5,9,0.5555555555555556,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
drought,6,9,0.6666666666666666,0.7000000000000001,1
unknown,5,9,0.5555555555555556,0.0,1
protests,6,9,0.6666666666666666,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
labour_strike,4,9,0.4444444444444444,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
trade_embargo,7,9,0.7777777777777778,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
protests,7,9,0.7777777777777778,0.9,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
trade_embargo,4,9,0.4444444444444444,0.75,1
flood,7,9,0.7777777777777778,0.9,1
country_relations,8,9,0.8888888888888888,0.8,1
trade_embargo,7,9,0.7777777777777778,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,8,9,0.8888888888888888,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,7,9,0.7777777777777778,0.75,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,8,9,0.8888888888888888,0.85,1
unknown,6,9,0.6666666666666666,0.7000000000000001,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,4,9,0.4444444444444444,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,6,9,0.6666666666666666,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,3,9,0.3333333333333333,0.0,1
country_relations,8,9,0.8888888888888888,0.7000000000000001,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
cyclone_hurricane,5,9,0.5555555555555556,0.8,1
protests,7,9,0.7777777777777778,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
unknown,6,9,0.6666666666666666,0.8,1
unknown,5,9,0.5555555555555556,0.0,1
flood,7,9,0.7777777777777778,0.8,1
unknown,3,9,0.3333333333333333,0.0,1
unknown,5,9,0.5555555555555556,0.0,1
country_relations,6,9,0.6666666666666666,0.8,1
flood,6,9,0.6666666666666666,0.8,1
tariffs,6,9,0.6666666666666666,0.85,1
