event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
FRA17976,2022-06-30,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA17923,2022-06-28,1,Protests,Peaceful protest,Protesters (France),Teachers (France); Labor Group (France); SUD: Democratic Unitary Solidarity,,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA18079,2022-05-23,2,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,Champoleon,44.7142,6.2639,2,National,0,FRA
FRA18082,2022-07-02,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Arles,43.6776,4.6309,1,National,0,FRA
FRA18067,2022-07-02,1,Protests,Peaceful protest,Protesters (France),Women (France); Labor Group (France); SUD: Democratic Unitary Solidarity,,,France,Bourgogne-Franche-Comte,Saone-et-Loire,Macon,46.3045,4.8326,1,National,0,FRA
FRA18098,2022-07-06,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,Champoleon,44.7142,6.2639,2,National,0,FRA
FRA18052,2022-07-02,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Bretagne,Finistere,Brest,48.3904,-4.4861,1,National,0,FRA
FRA18016,2022-07-07,1,Protests,Peaceful protest,Protesters (France),FNSEA: National Federation of Farmers Unions; Farmers (France),,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Annecy,45.8965,6.1325,1,National,0,FRA
FRA18163,2022-07-12,1,Protests,Peaceful protest,Protesters (France),,,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA18208,2022-07-17,1,Protests,Peaceful protest,Protesters (France),Tibetan Group (France),,,France,Normandie,Seine-Maritime,Fecamp,49.7556,0.3808,1,National,0,FRA
FRA18184,2022-07-16,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),Civilians (France),France,Grand Est,Vosges,Epinal,48.1755,6.4507,1,National,0,FRA
FRA18246,2022-07-23,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Charente-Maritime,Tonnay-Charente,45.9453,-0.8923,1,National,0,FRA
FRA18295,2022-07-30,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Hauts-de-France,Somme,Vignacourt,50.0127,2.1962,1,National,0,FRA
FRA18503,2022-09-03,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Auvergne-Rhone-Alpes,Cantal,Aurillac,44.9319,2.4471,1,National,0,FRA
FRA18434,2022-08-29,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA18326,2022-04-07,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (France),,Civilians (France),,France,Normandie,Calvados,La Hoguette,48.8785,-0.1598,1,National,0,FRA
FRA18506,2022-09-05,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Nouvelle-Aquitaine,Correze,Brive-la-Gaillarde,45.1451,1.5143,1,National,0,FRA
FRA18374,2022-04-19,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bourgogne-Franche-Comte,Doubs,Montbeliard,47.5168,6.7834,1,National,0,FRA
FRA18536,2022-09-05,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA18416,2022-08-24,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-) Prison Guards,,,France,Grand Est,Meurthe-et-Moselle,Ecrouves,48.6791,5.8401,1,National,0,FRA
FRA18476,2022-09-01,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Pyrenees-Orientales,Collioure,42.525,3.0832,1,National,0,FRA
FRA18381,2022-08-17,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Carquefou,47.2972,-1.4935,1,National,0,FRA
FRA18379,2022-06-23,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA18567,2022-09-06,1,Protests,Peaceful protest,Protesters (France),,,,France,Pays de la Loire,Vendee,La Mothe-Achard,46.6181,-1.6591,1,National,0,FRA
FRA18543,2022-09-09,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Grand Est,Bas-Rhin,Rosheim,48.4964,7.4701,1,National,0,FRA
FRA18243,2022-07-23,1,Protests,Peaceful protest,Protesters (France),Basque Group (France); Bake Bidea; AP: Peacemakers,,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Bayonne,43.4929,-1.4748,1,New media,0,FRA
FRA16790,2022-04-13,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-),,,France,Hauts-de-France,Somme,Saint-Ouen,50.0376,2.1219,1,New media,0,FRA
FRA16331,2022-03-17,1,Riots,Violent demonstration,Rioters (France),Labor Group (France),,,France,Auvergne-Rhone-Alpes,Savoie,La Lechere,45.5309,6.4754,1,National,0,FRA
FRA17185,2022-05-01,1,Riots,Violent demonstration,Rioters (France),Labor Group (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA18630,2022-09-16,1,Protests,Peaceful protest,Protesters (France),,,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA18590,2022-09-15,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Pau,43.2951,-0.3708,1,National,0,FRA
FRA18618,2022-09-10,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Ille-et-Vilaine,Saint-Jacques-de-la-Lande,48.0804,-1.7137,1,National,0,FRA
FRA18755,2022-09-04,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Savoie,Villarodin-Bourget,45.2139,6.696,1,National,0,FRA
FRA18716,2022-09-06,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-),,,France,Hauts-de-France,Nord,Armentieres,50.6865,2.8822,1,National,0,FRA
FRA18745,2022-09-18,1,Protests,Peaceful protest,Protesters (International),Refugees/IDPs (International),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA18726,2022-09-17,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Ile-de-France,Hauts-de-Seine,La Defense,48.8897,2.2418,1,New media,0,FRA
FRA19015,2022-09-17,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Herault,Sete,43.4063,3.7054,1,National,0,FRA
FRA18929,2022-09-28,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA18972,2022-09-24,1,Protests,Peaceful protest,Protesters (France),LGBTQ+ (France),,,France,Provence-Alpes-Cote d'Azur,Var,Toulon,43.1368,5.9334,1,National,0,FRA
FRA19142,2022-10-06,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Bretagne,Finistere,Brest,48.3904,-4.4861,1,National,0,FRA
FRA19102,2022-09-22,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); Health Workers (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0,FRA
FRA19160,2022-10-06,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Bourgogne-Franche-Comte,Nievre,Nevers,46.9872,3.1579,1,National,0,FRA
FRA19113,2022-10-07,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-),,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0,FRA
FRA19107,2022-10-06,1,Protests,Peaceful protest,Protesters (International),Migrants (International); Migrants (Sudan); Protesters (Sudan),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,National,0,FRA
FRA19159,2022-10-06,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA19022,2022-10-04,1,Riots,Mob violence,Rioters (France),Prisoners (France),,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Hendaye,43.3641,-1.7616,1,National,0,FRA
FRA19154,2022-10-06,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Hauts-de-France,Nord,Lille,50.6292,3.0573,1,National,0,FRA
FRA19177,2022-10-03,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA19288,2022-10-10,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-),,,France,Normandie,Calvados,Caen,49.1829,-0.3707,1,International,0,FRA
FRA19280,2022-10-10,1,Protests,Peaceful protest,Protesters (France),LDH: Human Rights League (France),,,France,Occitanie,Haute-Garonne,Muret,43.4593,1.3323,1,National,0,FRA
FRA19310,2022-10-14,1,Protests,Peaceful protest,Protesters (France),Students (France); ISNI: National Inter Union of Residents in Medicine,,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA19250,2022-10-14,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA19204,2022-10-13,1,Riots,Mob violence,Rioters (France),Students (France),Police Forces of France (2017-),Civilians (France); Students (France),France,Ile-de-France,Hauts-de-Seine,Nanterre,48.8926,2.2071,1,National,0,FRA
FRA19339,2022-10-11,1,Protests,Protest with intervention,Protesters (France),Students (France),Police Forces of France (2017-),,France,Ile-de-France,Hauts-de-Seine,Nanterre,48.8926,2.2071,1,National,0,FRA
FRA16606,2022-04-01,1,Riots,Violent demonstration,Rioters (France),,Military Forces of France (2017-) Gendarmerie,,France,Bourgogne-Franche-Comte,Yonne,Saint-Florentin,48.0027,3.7276,1,National,0,FRA
FRA19422,2022-09-26,1,Protests,Peaceful protest,Protesters (France),Farmers (France),,,France,Occitanie,Lozere,Mende,44.518,3.4991,1,National,0,FRA
FRA19437,2022-09-29,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); Labor Group (France),,,France,Auvergne-Rhone-Alpes,Haute-Savoie,Annemasse,46.1933,6.234,1,National,0,FRA
FRA17974,2022-06-30,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Lot,Figeac,44.6099,2.0326,1,National,0,FRA
FRA19566,2022-10-21,1,Protests,Peaceful protest,Protesters (France),Students (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA19509,2022-10-04,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA19435,2022-10-16,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-),,,France,Ile-de-France,Val-d'Oise,Eragny,49.0197,2.0908,1,National,0,FRA
FRA19462,2022-09-29,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Nouvelle-Aquitaine,Correze,Brive-la-Gaillarde,45.1451,1.5143,1,National,0,FRA
FRA18315,2022-08-12,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); Farmers (France),,,France,Occitanie,Ariege,Saint-Girons,42.9841,1.1458,1,National,0,FRA
FRA19664,2022-10-01,1,Protests,Peaceful protest,Protesters (France),,,,France,Auvergne-Rhone-Alpes,Ain,Amberieu-en-Bugey,45.9587,5.3594,2,National,0,FRA
FRA19342,2022-10-19,1,Riots,Mob violence,Rioters (France),Farmers (France),Civilians (France),Journalists (France),France,Bourgogne-Franche-Comte,Doubs,Chaux-Neuve,46.6798,6.1321,1,National,0,FRA
FRA19558,2022-10-18,1,Protests,Peaceful protest,Protesters (France),Students (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA19478,2022-10-07,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bourgogne-Franche-Comte,Jura,Lons-le-Saunier,46.6742,5.5584,1,National,0,FRA
FRA19469,2022-09-29,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bourgogne-Franche-Comte,Doubs,Montbeliard,47.5168,6.7834,1,National,0,FRA
FRA18339,2022-08-22,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),,France,Bourgogne-Franche-Comte,Nievre,Nevers,46.9872,3.1579,1,National,0,FRA
FRA19471,2022-09-29,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bourgogne-Franche-Comte,Jura,Saint-Claude,46.3872,5.8626,1,National,0,FRA
FRA19540,2022-10-17,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-); Judges (France); Lawyers (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA19499,2022-10-16,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); Teachers (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0,FRA
FRA19487,2022-10-20,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA19546,2022-10-17,1,Protests,Peaceful protest,Protesters (France),Police Forces of France (2017-); Judges (France); Lawyers (France),,,France,Provence-Alpes-Cote d'Azur,Var,Toulon,43.1368,5.9334,1,National,0,FRA
FRA19820,2022-10-28,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA19838,2022-10-22,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA19893,2022-11-02,1,Protests,Peaceful protest,Protesters (France),L214 Ethics & Animals,,,France,Hauts-de-France,Nord,La Sentinelle,50.3476,3.4847,1,National,0,FRA
FRA19876,2022-11-02,1,Protests,Peaceful protest,Protesters (France),Farmers (France),,,France,Occitanie,Tarn,Parisot,43.7981,1.8313,1,National,0,FRA
FRA19888,2022-11-03,1,Protests,Peaceful protest,Protesters (France),Health Workers (France); Government of France (2017-),,,France,Nouvelle-Aquitaine,Dordogne,Vergt,45.0265,0.7186,1,National,0,FRA
FRA19884,2022-10-29,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-),,,France,Hauts-de-France,Oise,Noyon,49.5816,2.9994,1,National,0,FRA
FRA20099,2022-11-10,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Vaucluse,Cavaillon,43.8361,5.0388,1,National,0,FRA
FRA20019,2022-11-07,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Occitanie,Herault,Sete,43.4063,3.7054,1,National,0,FRA
FRA20066,2022-11-08,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Haute-Garonne,Saint-Gaudens,43.1065,0.7244,1,National,0,FRA
FRA20065,2022-11-08,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Grabels,43.648,3.7965,1,National,0,FRA
FRA20067,2022-11-08,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); Government of France (2017-),,,France,Occitanie,Herault,Lodeve,43.7305,3.3189,1,National,0,FRA
FRA20037,2022-11-06,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Lot,Saint-Cere,44.8594,1.8925,1,Regional,0,FRA
FRA20207,2022-11-18,1,Protests,Peaceful protest,Protesters (France),Labor Group (France); UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA20214,2022-11-17,1,Protests,Peaceful protest,Protesters (France),Students (France); Health Workers (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA19245,2022-10-08,1,Protests,Peaceful protest,Protesters (France),Iranian Group (France); Students (France); Women (France),,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0,FRA
FRA19244,2022-10-08,1,Protests,Peaceful protest,Protesters (France),Iranian Group (France); Students (France); AI: Amnesty International; Women (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA20163,2022-11-15,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Vallauris,43.577,7.0582,1,National,0,FRA
FRA20170,2022-11-13,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Herault,Grabels,43.648,3.7965,1,National,0,FRA
FRA20192,2022-11-17,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA20247,2022-11-17,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Bretagne,Ille-et-Vilaine,Saint-Malo,48.6454,-2.0068,1,Regional,0,FRA
FRA20293,2022-11-19,1,Protests,Peaceful protest,Protesters (France),GJ: Yellow Vests,,,France,Auvergne-Rhone-Alpes,Isere,Crolles,45.2852,5.8837,1,National,0,FRA
FRA20413,2022-11-19,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Arles,43.6776,4.6309,1,National,0,FRA
FRA20386,2022-11-25,1,Protests,Peaceful protest,Protesters (France),Women (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA20414,2022-11-19,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Arles,43.6776,4.6309,1,National,0,FRA
FRA20324,2022-11-22,1,Protests,Peaceful protest,Protesters (France),Judges (France); Lawyers (France); Labor Group (France); SM: Magistrate's Union; USM: Union of Magistrates,,,France,Bretagne,Finistere,Brest,48.3904,-4.4861,1,National,0,FRA
FRA20438,2022-11-24,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA20300,2022-11-19,1,Protests,Peaceful protest,Protesters (France),GJ: Yellow Vests,,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0,FRA
FRA20457,2022-11-04,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Vienne,Poitiers,46.5847,0.3715,1,National,0,FRA
FRA20518,2022-11-10,1,Riots,Mob violence,Rioters (France),,Police Forces of France (2017-),,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA20558,2022-12-01,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,National,0,FRA
FRA20559,2022-12-01,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Nouvelle-Aquitaine,Pyrenees-Atlantiques,Pau,43.2951,-0.3708,1,National,0,FRA
FRA20562,2022-11-03,1,Protests,Peaceful protest,Protesters (France),Health Workers (France); Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Cabannes,43.8608,4.9493,1,National,0,FRA
FRA20609,2022-11-04,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0,FRA
